-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90
2200;-1;2104;2200;-2;2104;2200;-3;0;0;-4;2104;2200;-5;2104;2200;-6;2104;2200;-7;2104;3000;-8;2902
2202;-1;2102;2202;-2;2102;2202;-3;0;0;-4;2102;2202;-5;2102;2202;-6;2102;2202;-7;2102;3002;-8;2900
2204;-1;2100;2204;-2;2100;2204;-3;0;2210;-4;2100;2204;-5;2100;2204;-6;2100;2204;-7;2100;3004;-8;2802
2300;-1;2004;2300;-2;2004;2300;-3;0;0;-4;0;0;-5;2004;2300;-6;2004;2300;-7;2004;3100;-8;2800
2302;-1;2002;2302;-2;2002;2302;-3;0;0;-4;0;0;-5;2002;2302;-6;2002;2302;-7;2002;3102;-8;2702
2304;-1;2000;2304;-2;2000;2304;-3;0;2310;-4;2010;0;-5;2000;2304;-6;2000;2304;-7;2000;3104;-8;2700
2400;-1;1904;2400;-2;1904;2400;-3;1904;2400;-4;1904;2400;-5;1904;2400;-6;1904;2400;-7;1904;3200;-8;2602
2402;-1;1902;2402;-2;1902;2402;-3;1902;2402;-4;1902;2402;-5;1902;2402;-6;1902;2402;-7;1902;3202;-8;2600
2404;-1;1900;2404;-2;1900;2404;-3;1900;2404;-4;1900;2404;-5;1900;2404;-6;1900;2404;-7;1900;3204;-8;2502
2500;-1;1804;2500;-2;1804;2500;-3;1804;2500;-4;1804;2500;-5;1804;2500;-6;1804;2500;-7;1804;3300;-8;2500
2502;-1;1802;2502;-2;1802;2502;-3;1802;2502;-4;1802;2502;-5;1802;2502;-6;1802;2502;-7;1802;3302;-8;2402
2504;-1;1800;2504;-2;1800;2504;-3;1800;2504;-4;1800;2504;-5;1800;2504;-6;1800;2504;-7;1800;3304;-8;2400
2600;-1;1704;2600;-2;1704;2600;-3;1704;2600;-4;1704;2600;-5;1704;2600;-6;1704;2600;-7;1704;3400;-8;2302
2602;-1;1702;2602;-2;1702;2602;-3;1702;2602;-4;1702;2602;-5;1702;2602;-6;1702;2602;-7;1702;3402;-8;2300
2604;-1;1700;2604;-2;1700;2604;-3;1700;2604;-4;1700;2604;-5;1700;2604;-6;1700;2604;-7;1700;3404;-8;2202
2700;-1;1604;2700;-2;1604;2700;-3;1604;2700;-4;1604;2700;-5;1604;2700;-6;1604;2700;-7;1604;3500;-8;2200
2702;-1;1602;2702;-2;1602;2702;-3;1602;2702;-4;1602;2702;-5;1602;2702;-6;1602;2702;-7;1602;3502;-8;2102
2704;-1;1600;2704;-2;1600;2704;-3;1600;2704;-4;1600;2704;-5;1600;2704;-6;1600;2704;-7;1600;3504;-8;2100
2800;-1;1504;2800;-2;1504;2800;-3;1504;2800;-4;1504;2800;-5;1504;2800;-6;1504;2800;-7;1504;3600;-8;9900
2802;-1;1502;2802;-2;1502;2802;-3;1502;2802;-4;1502;2802;-5;1502;2802;-6;1502;2802;-7;1502;3602;-8;2002
2804;-1;1500;2804;-2;1500;2804;-3;1500;2804;-4;1500;2804;-5;1500;2804;-6;1500;2804;-7;1500;3604;-8;2000
2900;-1;1404;2900;-2;1404;2900;-3;1404;2900;-4;1404;2900;-5;1404;2900;-6;1404;2900;-7;1404;3700;-8;1902
2902;-1;1402;2902;-2;1402;2902;-3;1402;2902;-4;1402;2902;-5;1402;2902;-6;1402;2902;-7;1402;3702;-8;1900
2904;-1;1400;2904;-2;1400;2904;-3;1400;2904;-4;1400;2904;-5;1400;2904;-6;1400;2904;-7;1400;3704;-8;1802
3000;-1;1304;3000;-2;1304;3000;-3;1304;3000;-4;1304;3000;-5;1304;3000;-6;1304;3000;-7;1304;3800;-8;1800
